Filename,Time,Cate,R/G_1,B/G_1,Stdev_1,R/G_2,B/G_2,Stdev_2,R/G_3,B/G_3,Stdev_3,R/G_4,B/G_4,Stdev_4,R/G_5,B/G_5,Stdev_5,R/G_6,B/G_6,Stdev_6,R/G_7,B/G_7,Stdev_7,R/G_8,B/G_8,Stdev_8,R/G_9,B/G_9,Stdev_9,R/G_10,B/G_10,Stdev_10,R/G_11,B/G_11,Stdev_11,R/G_12,B/G_12,Stdev_12,R/G_13,B/G_13,Stdev_13,R/G_14,B/G_14,Stdev_14,R/G_15,B/G_15,Stdev_15,R/G_16,B/G_16,Stdev_16,R/G_17,B/G_17,Stdev_17,R/G_18,B/G_18,Stdev_18,R/G_19,B/G_19,Stdev_19,R/G_20,B/G_20,Stdev_20,R/G_21,B/G_21,Stdev_21,R/G_22,B/G_22,Stdev_22,R/G_23,B/G_23,Stdev_23,R/G_24,B/G_24,Stdev_24,CV,CH,RTV,RTH,RBV,RBH,LBV,LBH,LTV,LTH,Grey-Mean-UP,Grey-Mean-Down,Grey-Mean-Left,Grey-Mean-Right,Grey-Red-UP,Grey-Red-Down,Grey-Red-Left,Grey-Red-Right,Grey-Green-UP,Grey-Green-Down,Grey-Green-Left,Grey-Green-Right,Grey-Blue-UP,Grey-Blue-Down,Grey-Blue-Left,Grey-Blue-Right,Grey-Stdev-UP,Grey-Stdev-Down,Grey-Stdev-Left,Grey-Stdev-Right,Grey-R/G-UP,Grey-R/G-Down,Grey-R/G-Left,Grey-R/G-Right,Grey-B/G-UP,Grey-B/G-Down,Grey-B/G-Left,Grey-B/G-Right
BackColor_E266C760801910_20170612202640.jpg,2017/7/10 17:09,Lens0Color,1.49,0.34,2.12,1.25,0.55,1.74,0.58,1,2.39,0.48,0.18,2.16,0.91,1.06,2.07,0.26,0.65,2.96,1.55,0.01,2.01,0.77,1.97,2.1,2.3,0.69,2.14,1.96,1.69,1.7,0.7,0.01,2.08,1.15,0.01,1.31,0.57,3.06,1.75,0.1,0.12,2.37,3.62,0.48,2.81,1.03,0,1.33,2.24,1.4,2.12,0.01,0.98,1.65,0.95,0.81,1.45,0.92,0.8,1.61,0.9,0.74,1.66,0.84,0.63,2.18,0.7,0.57,2.03,0.61,0.39,1.55,0.496,0.727,0.3,0.429,0.196,0.177,0.11,0.184,0.221,0.287,124.7933,131.4171,98.5767,102.2668,112.034,120.9049,87.9638,91.36872,137.0385,142.9222,109.0907,113.6815,95.56383,100.365,72.75764,73.11591,7.009613,14.27136,6.836476,7.91136,0.817536678,0.845949055,0.806336379,0.803725496,0.697350234,0.702235202,0.666946312,0.643164543
BackColor_E266C760801911_20170613100203.jpg,2017/7/10 17:09,Lens0Color,1.64,0.22,2.16,1.28,0.53,1.78,0.56,1.05,2.5,0.46,0.08,2.22,0.97,1.12,2.12,0.25,0.66,2.9,1.62,0.01,1.78,0.8,2.23,2.17,2.47,0.69,2.2,2.43,2.09,1.65,0.71,0,1.82,1.19,0.01,1.41,0.49,4.01,1.77,0.04,0.06,2.4,4.36,0.35,2.6,1.05,0,1.1,2.51,1.55,2.25,0.01,1.03,1.62,0.96,0.82,1.49,0.94,0.81,1.62,0.92,0.75,1.6,0.87,0.62,2.17,0.72,0.54,2.06,0.58,0.1,1.52,0.33,0.426,0.242,0.323,0.291,0.224,0.273,0.348,0.222,0.28,122.1637,133.3785,94.17748,98.63619,109.2387,128.9911,86.22852,91.36406,134.1245,141.7308,102.9507,107.4281,94.49093,101.2793,69.46221,72.10567,9.511757,8.217506,9.264537,13.65533,0.814457463,0.910113398,0.837570993,0.850467057,0.704501638,0.714589207,0.674713334,0.671199342
BackColor_E266C760801912_20170612211247.jpg,2017/7/10 17:09,Lens0Color,1.51,0.33,2.07,1.26,0.53,1.84,0.62,1.01,2.38,0.49,0.16,2.13,0.95,1.07,1.97,0.29,0.65,2.89,1.62,0.01,1.94,0.83,2.02,1.97,2.44,0.73,2.17,2,1.7,1.75,0.71,0,1.74,1.19,0.01,1.22,0.6,2.96,1.71,0.07,0.09,2.35,3.89,0.54,2.74,1.04,0,1.17,2.29,1.41,2.12,0.01,0.98,1.84,0.95,0.8,1.39,0.92,0.78,1.54,0.89,0.71,1.67,0.83,0.6,2.12,0.71,0.56,1.91,0.67,0.39,1.58,0.589,0.613,0.209,0.247,0.182,0.199,0.16,0.25,0.267,0.202,124.3412,133.397,97.60513,106.4051,113.3142,126.6001,90.17167,102.2892,135.5464,143.2865,106.0439,114.3398,96.32641,99.04988,73.46244,77.28593,12.86457,8.010937,5.650996,4.341416,0.835980889,0.883545205,0.85032397,0.894607127,0.710652662,0.691271543,0.692754982,0.675932003
BackColor_E266C760801914_20170612231117.jpg,2017/7/10 17:09,Lens0Color,1.51,0.36,2.18,1.27,0.57,1.77,0.6,1.03,2.26,0.5,0.17,2.14,0.96,1.11,1.99,0.27,0.68,2.78,1.62,0.01,1.82,0.84,2.05,2.09,2.43,0.78,2.22,2,1.76,1.68,0.71,0,2,1.18,0.01,1.43,0.63,3.11,1.78,0.09,0.11,2.34,3.89,0.56,2.8,1.05,0,1.11,2.32,1.48,2.1,0.01,1.01,1.61,0.95,0.82,1.36,0.94,0.81,1.64,0.92,0.75,1.65,0.87,0.65,2.13,0.74,0.61,2.02,0.69,0.45,1.51,0.806,0.648,0.154,0.175,0.127,0.184,0.122,0.31,0.141,0.167,126.7823,135.3229,99.38461,107.0513,115.9471,128.1754,91.20486,100.1825,137.4019,144.7035,108.0935,115.6916,100.6773,105.3188,76.38766,80.06857,4.763554,6.396341,6.64373,3.749699,0.843853688,0.885779542,0.843758968,0.865944459,0.732721309,0.727824828,0.706681345,0.692086288
BackColor_E266C760801919_20170612224151.jpg,2017/7/10 17:09,Lens0Color,1.45,0.39,2.05,1.26,0.56,1.64,0.65,1.01,2.15,0.54,0.21,2.05,0.96,1.08,1.94,0.33,0.67,2.91,1.58,0.03,1.91,0.87,1.95,2.04,2.23,0.73,2.04,1.82,1.58,1.64,0.73,0.01,1.92,1.18,0.01,1.37,0.7,2.65,1.73,0.17,0.16,2.25,3.33,0.53,2.16,1.05,0,1.27,2.23,1.4,2.09,0.07,1,2.27,0.96,0.82,1.38,0.95,0.81,1.52,0.93,0.76,1.49,0.9,0.65,1.97,0.8,0.62,2.02,0.78,0.48,1.63,0.239,0.258,0.351,0.266,0.33,0.255,0.205,0.164,0.221,0.322,129.2194,137.2077,104.4583,110.1152,119.7066,135.0133,98.80411,104.9997,139.9787,144.4875,112.6591,118.5948,98.70187,106.0381,76.45446,80.22699,9.325954,4.011925,4.273167,6.920414,0.855177252,0.93442893,0.877018457,0.885365126,0.705120636,0.733891167,0.678635459,0.676479829
BackColor_E266C760801921_20170612205359.jpg,2017/7/10 17:10,Lens0Color,1.56,0.34,2.08,1.28,0.56,1.72,0.63,1.02,2.39,0.52,0.16,2.17,0.97,1.08,1.95,0.32,0.68,2.79,1.61,0.01,1.86,0.85,2.08,2.08,2.34,0.71,2.22,2.06,1.77,1.69,0.74,0,1.81,1.19,0.01,1.58,0.61,3.21,1.66,0.12,0.14,2.35,3.69,0.49,2.76,1.04,0,1.09,2.26,1.42,2.04,0.01,1,2,0.96,0.83,1.43,0.94,0.81,1.64,0.92,0.76,1.56,0.87,0.64,2.02,0.75,0.59,1.96,0.71,0.4,1.55,0.687,0.537,0.385,0.495,0.421,0.402,0.158,0.42,0.16,0.171,128.0258,135.6023,99.42749,108.4416,120.0544,130.1626,93.11843,103.0392,137.46,143.8236,106.6307,116.1671,100.4102,107.2763,79.19749,81.99591,12.03965,15.77448,9.448104,10.31958,0.873376982,0.905015589,0.87327974,0.886991239,0.7304685,0.745888018,0.742726907,0.705844512
BackColor_E266C760801922_20170612223715.jpg,2017/7/10 17:10,Lens0Color,1.57,0.32,2.17,1.27,0.54,1.71,0.63,1.01,2.16,0.52,0.14,2.12,0.95,1.07,1.9,0.32,0.65,2.86,1.61,0.01,1.84,0.8,2.05,2.06,2.41,0.74,2.13,2.05,1.77,1.58,0.74,0,1.74,1.2,0.01,1.48,0.57,3.17,1.77,0.09,0.1,2.41,3.8,0.49,2.67,1.05,0,1.16,2.3,1.43,2.15,0.01,0.98,1.84,0.95,0.81,1.45,0.93,0.79,1.66,0.9,0.72,1.6,0.85,0.6,2.12,0.72,0.56,1.97,0.67,0.36,1.55,0.439,0.503,0.431,0.502,0.232,0.199,0.172,0.256,0.27,0.222,126.3225,133.3718,97.88913,104.3523,118.5117,125.2782,88.99347,98.3298,136.0461,143.9144,106.8576,112.5674,96.42018,100.0297,74.98936,76.99705,6.438791,13.50523,7.637381,8.790345,0.871114277,0.870504967,0.832823028,0.873519332,0.708731673,0.695063871,0.701769083,0.684008425
BackColor_E266C760801929_20170612233254.jpg,2017/7/10 17:10,Lens0Color,1.55,0.35,2.06,1.28,0.55,1.69,0.62,1.02,2.12,0.52,0.16,2.03,0.98,1.08,1.95,0.31,0.66,2.88,1.62,0.01,1.65,0.84,2.05,2.05,2.35,0.72,2.1,1.97,1.7,1.59,0.73,0,1.6,1.2,0.01,1.38,0.65,3.1,1.75,0.11,0.12,2.29,3.66,0.49,2.31,1.05,0,1.01,2.29,1.43,2.02,0.03,0.99,2.17,0.96,0.82,1.44,0.94,0.81,1.54,0.92,0.74,1.54,0.87,0.63,2,0.78,0.6,1.95,0.74,0.44,1.62,0.243,0.262,0.348,0.247,0.301,0.239,0.176,0.225,0.224,0.238,127.8233,133.4437,98.87196,107.5714,117.4953,130.324,93.07375,102.8125,139.094,141.2283,106.9322,115.8979,96.30705,102.2796,72.06157,77.3635,8.716059,14.77605,9.338864,10.92674,0.844718679,0.922789554,0.870399655,0.887095452,0.692388241,0.724214623,0.67389963,0.667514252
BackColor_E266C760801931_20170612230618.jpg,2017/7/10 17:10,Lens0Color,1.54,0.37,2.1,1.28,0.57,1.75,0.63,1.03,2.32,0.54,0.18,2.15,0.97,1.09,1.95,0.32,0.67,2.79,1.6,0.01,1.97,0.83,2.06,2.12,2.32,0.72,2.1,2.01,1.75,1.63,0.73,0,1.78,1.18,0.01,1.25,0.6,3.18,1.73,0.12,0.14,2.25,3.64,0.49,2.48,1.04,0,1.2,2.27,1.43,2.06,0.03,1.01,2.18,0.96,0.82,1.4,0.94,0.81,1.56,0.91,0.76,1.71,0.87,0.65,2.12,0.74,0.59,1.92,0.71,0.42,1.55,0.505,0.48,0.425,0.368,0.455,0.429,0.203,0.21,0.175,0.263,126.3517,133.0629,98.28828,105.2742,117.1489,127.6137,91.47014,100.3566,136.2772,141.751,105.8465,112.8957,99.79418,103.1342,77.30353,78.094,11.82712,6.026961,6.04663,6.594189,0.859636828,0.900266665,0.864177276,0.888931997,0.73228816,0.727572998,0.730336194,0.691735823
BackColor_E266C760801942_20170612212823.jpg,2017/7/10 17:10,Lens0Color,1.58,0.34,2.08,1.29,0.57,1.8,0.64,1.01,2.39,0.52,0.16,2.15,0.98,1.07,2.01,0.32,0.65,2.9,1.61,0.03,2.06,0.85,2.04,2,2.42,0.74,2.15,2.06,1.75,1.64,0.72,0,1.82,1.19,0.01,1.34,0.62,3.15,1.7,0.12,0.13,2.28,3.87,0.56,2.73,1.04,0,1.34,2.32,1.43,2.08,0.01,0.99,2.02,0.96,0.82,1.38,0.94,0.81,1.49,0.91,0.74,1.7,0.86,0.64,2.09,0.74,0.58,2.01,0.7,0.38,1.55,0.477,0.55,0.332,0.255,0.181,0.159,0.132,0.163,0.204,0.235,124.4967,130.4017,96.30925,102.0878,116.9351,124.6167,90.46699,96.64316,134.0027,139.1724,103.5544,110.1592,95.05689,100.2654,73.97124,74.26931,10.78791,11.64795,8.609333,6.863176,0.872632417,0.895412452,0.873618021,0.877304483,0.709365483,0.72044026,0.71432252,0.674199794
BackColor_E266C760801947_20170612211444.jpg,2017/7/10 17:11,Lens0Color,1.51,0.34,2.14,1.26,0.55,1.77,0.62,1.02,2.42,0.52,0.15,2.18,0.97,1.09,2.01,0.3,0.66,2.86,1.6,0.01,1.81,0.82,2.01,2.01,2.4,0.76,2.18,2.07,1.77,1.69,0.72,0,1.84,1.19,0.01,1.2,0.61,3.12,1.73,0.08,0.1,2.39,3.83,0.54,2.75,1.05,0,1.26,2.31,1.45,2.17,0.01,1,1.8,0.95,0.82,1.48,0.93,0.8,1.68,0.91,0.73,1.62,0.86,0.62,2.16,0.73,0.58,2,0.69,0.38,1.52,0.505,0.521,0.173,0.265,0.159,0.217,0.193,0.255,0.144,0.173,126.2099,131.6914,98.73643,103.3275,116.3134,124.2493,89.36868,97.65513,136.5601,141.2118,107.6933,111.1595,99.5224,102.131,76.44283,76.77317,11.53898,16.96231,9.309082,5.099513,0.851737806,0.879879019,0.829844382,0.878513577,0.728780954,0.723246924,0.709819738,0.690657749
BackColor_E266C760801950_20170613090610.jpg,2017/7/10 17:11,Lens0Color,1.57,0.35,2.06,1.28,0.58,1.76,0.6,1.04,2.13,0.48,0.18,2.1,0.97,1.12,1.98,0.29,0.67,2.85,1.63,0.01,1.8,0.85,2.08,2.05,2.48,0.79,2.13,2.07,1.83,1.57,0.72,0,1.9,1.21,0.01,1.72,0.64,3.22,1.7,0.06,0.11,2.27,4.04,0.57,2.31,1.05,0,1.02,2.41,1.53,2.03,0.01,1.03,1.97,0.96,0.82,1.34,0.94,0.82,1.54,0.91,0.76,1.68,0.86,0.65,2.03,0.74,0.61,1.91,0.72,0.45,1.44,0.527,0.296,0.151,0.139,0.092,0.152,0.101,0.157,0.113,0.116,125.0787,133.7863,98.06884,105.3609,115.143,128.8597,94.39715,101.9215,135.579,141.8414,105.1216,112.7948,97.6734,105.0422,71.34376,76.75173,3.687158,4.098765,3.108309,3.698037,0.849268692,0.908477356,0.897980529,0.903601053,0.720416879,0.740560936,0.678678407,0.680454507
BackColor_E266C760801959_20170612231247.jpg,2017/7/10 17:11,Lens0Color,1.52,0.32,2.12,1.28,0.53,1.76,0.61,1.01,2.12,0.49,0.14,2.11,0.96,1.07,1.97,0.28,0.64,2.94,1.63,0.01,1.62,0.85,2.03,1.97,2.44,0.74,2.2,2.01,1.71,1.6,0.71,0,1.86,1.18,0.01,1.53,0.6,3.01,1.69,0.07,0.08,2.3,3.98,0.53,2.39,1.04,0,1.04,2.33,1.42,2.12,0.01,0.98,1.74,0.95,0.8,1.49,0.93,0.79,1.58,0.91,0.72,1.64,0.84,0.6,2.08,0.72,0.56,1.94,0.67,0.37,1.54,0.421,0.262,0.237,0.168,0.312,0.373,0.176,0.18,0.253,0.216,125.0517,131.3264,96.16942,104.3827,113.8096,124.6843,88.96417,99.38376,136.7133,140.8409,104.8379,112.9098,95.58623,99.15271,69.77613,73.1358,8.060578,7.438931,6.442574,4.636342,0.832469116,0.885284743,0.848587868,0.880204907,0.699172868,0.704005087,0.665562072,0.647736512
BackColor_E266C760801963_20170613090915.jpg,2017/7/10 17:11,Lens0Color,1.49,0.29,2,1.25,0.51,1.68,0.59,0.98,2.11,0.48,0.14,2.1,0.91,1.06,1.96,0.26,0.62,2.82,1.58,0.01,1.83,0.78,2.03,1.97,2.34,0.67,2.02,1.99,1.71,1.47,0.7,0,1.8,1.16,0.01,1.44,0.54,3.19,1.69,0.07,0.11,2.22,3.79,0.47,2.17,1.04,0,1.1,2.25,1.38,2.05,0.01,0.97,1.64,0.94,0.81,1.44,0.92,0.8,1.6,0.88,0.73,1.68,0.82,0.62,2.07,0.71,0.56,1.88,0.63,0.34,1.4,0.149,0.174,0.032,0.062,0.022,0.015,0.062,0.081,0.084,0.088,124.2772,130.9363,96.27986,103.2372,112.806,122.1844,87.24549,95.73788,136.778,141.7586,106.476,113.5427,90.23456,98.33582,68.11322,69.58812,3.314686,3.768206,2.922682,3.432063,0.824737896,0.861918783,0.81939113,0.843188334,0.659715451,0.693685039,0.63970491,0.612880617
BackColor_E266C760801966_20170612220751.jpg,2017/7/10 17:11,Lens0Color,1.49,0.26,2.09,1.25,0.5,1.72,0.58,0.99,2.2,0.48,0.13,2.08,0.91,1.07,1.93,0.25,0.63,2.85,1.57,0.01,1.85,0.77,2.04,2.04,2.32,0.64,2.08,1.98,1.76,1.55,0.7,0,1.69,1.17,0.01,1.45,0.55,3.17,1.69,0.07,0.08,2.23,3.73,0.41,2.32,1.04,0,0.99,2.31,1.42,2.02,0.01,0.98,1.55,0.94,0.8,1.44,0.92,0.79,1.57,0.89,0.72,1.63,0.83,0.61,2.05,0.7,0.55,1.84,0.66,0.34,1.37,0.479,0.511,0.07,0.093,0.078,0.1,0.152,0.157,0.174,0.221,123.188,132.8424,97.01358,101.506,111.3749,125.5235,87.58192,92.28983,135.8251,143.1101,107.618,112.7164,89.21964,98.53782,67.56849,68.16513,4.022033,3.696139,3.841207,3.636859,0.819987616,0.877111399,0.813822223,0.818779077,0.656871521,0.688545532,0.627854913,0.604748998
BackColor_E266C760801967_20170612223510.jpg,2017/7/10 17:12,Lens0Color,1.6,0.31,2.09,1.29,0.54,1.79,0.64,1.02,2.35,0.52,0.12,2.15,0.98,1.09,1.98,0.29,0.65,2.88,1.63,0.01,1.9,0.84,2.06,2.04,2.5,0.75,2.2,2.14,1.83,1.62,0.71,0,1.95,1.21,0.01,1.52,0.62,3.25,1.75,0.06,0.08,2.34,4.12,0.54,2.87,1.05,0,1,2.4,1.48,2.12,0.01,1,1.76,0.95,0.81,1.42,0.93,0.79,1.51,0.91,0.72,1.69,0.85,0.6,2.12,0.74,0.57,2.07,0.69,0.38,1.55,0.675,0.519,0.209,0.255,0.214,0.184,0.111,0.204,0.12,0.247,123.7784,130.555,96.56547,102.6447,115.9278,124.0736,89.74081,96.4921,133.6555,139.9562,104.7932,110.7892,93.43776,98.52389,71.4254,75.83637,19.34251,9.870655,5.602548,6.937525,0.867362735,0.886517353,0.856361004,0.870952223,0.699094014,0.703962311,0.681584301,0.684510494
BackColor_E266C760801969_20170612213652.jpg,2017/7/10 17:12,Lens0Color,1.56,0.34,2.06,1.28,0.56,1.74,0.61,1.03,2.12,0.5,0.14,2.06,0.97,1.11,1.95,0.28,0.66,2.88,1.62,0.01,1.82,0.82,2.13,2.03,2.5,0.76,2.06,2.11,1.82,1.53,0.71,0,1.86,1.19,0.01,1.52,0.59,3.34,1.71,0.06,0.08,2.2,4.07,0.54,2.3,1.06,0,1.08,2.38,1.49,2.06,0.01,1,1.55,0.95,0.83,1.36,0.92,0.8,1.49,0.9,0.75,1.69,0.84,0.64,2.03,0.72,0.6,1.89,0.67,0.45,1.42,0.427,0.337,0.118,0.169,0.075,0.069,0.092,0.113,0.15,0.194,126.1894,132.3647,98.24368,104.0716,119.1589,125.8506,92.45005,99.17387,135.5239,141.5235,106.0402,112.4677,96.57722,101.5931,72.59794,74.23582,4.048999,3.641705,3.11151,3.556475,0.879246391,0.889255848,0.871839642,0.881798685,0.712621316,0.717853219,0.684626585,0.660063467
BackColor_E266C760801970_20170612233124.jpg,2017/7/10 17:12,Lens0Color,1.55,0.36,2.07,1.27,0.58,1.65,0.62,1.03,2.14,0.52,0.17,2.12,0.96,1.1,1.95,0.31,0.67,2.83,1.59,0.01,1.89,0.82,2.05,1.98,2.3,0.72,2.09,2.04,1.79,1.55,0.73,0,1.85,1.18,0.01,1.44,0.61,3.18,1.69,0.12,0.14,2.27,3.57,0.46,2.32,1.05,0,1.21,2.27,1.43,2.07,0.01,1.02,2,0.96,0.83,1.38,0.94,0.82,1.63,0.92,0.76,1.56,0.86,0.66,2.01,0.74,0.61,1.85,0.69,0.41,1.43,0.506,0.385,0.153,0.125,0.08,0.148,0.136,0.16,0.122,0.105,127.6175,134.3748,99.91319,105.3349,119.7111,128.4692,95.87811,101.1692,137.3348,143.1975,107.3085,113.3463,98.01333,104.6292,72.62554,75.64013,3.476715,4.37759,3.096009,3.748454,0.871673458,0.897146947,0.893481038,0.892567292,0.713681674,0.730663594,0.676792053,0.667336561
BackColor_E266C760801972_20170612231415.jpg,2017/7/10 17:12,Lens0Color,1.45,0.35,1.97,1.26,0.55,1.66,0.6,1,2.04,0.51,0.19,1.99,0.95,1.07,1.93,0.29,0.65,2.76,1.59,0.01,1.83,0.83,1.96,1.95,2.32,0.74,2.09,1.83,1.59,1.73,0.71,0.01,1.97,1.17,0.01,1.5,0.63,2.65,1.65,0.1,0.12,2.21,3.49,0.51,2.29,1.04,0,1.16,2.23,1.42,2.03,0.03,1,2.22,0.95,0.8,1.37,0.93,0.8,1.52,0.9,0.75,1.65,0.86,0.65,2.01,0.75,0.61,1.9,0.69,0.46,1.58,0.389,0.383,0.077,0.083,0.111,0.166,0.071,0.136,0.059,0.09,126.2085,133.9796,101.4535,106.4224,114.6483,128.2505,95.60148,100.2712,138.3179,142.859,110.3425,115.5711,94.32452,102.2153,70.82198,74.98508,3.555923,4.066257,3.15272,3.564149,0.828875366,0.897741829,0.866406688,0.867614828,0.681940082,0.715497799,0.641837733,0.648822067
BackColor_E266C760801973_20170612232341.jpg,2017/7/10 17:12,Lens0Color,1.54,0.33,2.01,1.28,0.54,1.7,0.61,1.02,2.13,0.52,0.17,2.07,0.96,1.1,1.91,0.32,0.66,2.8,1.61,0.01,1.93,0.82,2.07,2,2.39,0.73,2.07,2.06,1.79,1.56,0.73,0.01,1.94,1.2,0.01,1.59,0.62,3.18,1.64,0.13,0.14,2.27,3.79,0.54,2.6,1.05,0,0.99,2.34,1.46,1.99,0.02,1.02,2.15,0.96,0.82,1.34,0.94,0.81,1.5,0.92,0.77,1.65,0.87,0.67,1.95,0.75,0.61,1.85,0.71,0.46,1.46,0.594,0.495,0.042,0.094,0.087,0.144,0.125,0.195,0.125,0.115,124.2062,133.1251,97.72764,105.0565,115.7866,127.8905,93.68678,103.0078,134.2898,141.1603,104.987,111.9974,94.10173,105.1407,70.59109,75.46201,3.439567,4.606024,3.898307,3.560539,0.862214405,0.905994816,0.892365531,0.919733851,0.700736244,0.744831939,0.672379342,0.673783588
BackColor_E266C760801975_20170612151013.jpg,2017/7/10 17:13,Lens0Color,1.55,0.35,2.1,1.28,0.58,1.69,0.64,1.03,2.1,0.52,0.17,2.19,0.98,1.1,2.03,0.32,0.68,2.81,1.6,0.01,1.98,0.88,2.02,2,2.4,0.77,2.1,2.06,1.79,1.56,0.73,0.01,2.1,1.19,0.01,1.72,0.65,3.12,1.75,0.09,0.12,2.29,3.87,0.57,2.57,1.04,0,1.36,2.32,1.47,2.15,0.03,1.02,2.25,0.95,0.82,1.41,0.93,0.8,1.54,0.9,0.74,1.67,0.86,0.64,2.2,0.74,0.59,2.1,0.73,0.41,1.59,0.502,0.513,0.382,0.276,0.307,0.437,0.291,0.282,0.349,0.203,124.7875,129.1291,97.19904,101.1544,116.5997,121.4042,88.8733,94.42942,133.9278,138.5629,105.416,108.7706,99.186,101.0484,76.8739,79.61668,8.268033,22.00098,8.540955,7.330924,0.870616108,0.876166708,0.843072209,0.868152056,0.740593066,0.729260141,0.729243189,0.731968749
BackColor_E266C760801975_20170612151611.jpg,2017/7/10 17:13,Lens0Color,1.59,0.37,2.11,1.28,0.6,1.76,0.63,1.04,2.21,0.52,0.18,2.13,0.99,1.13,1.97,0.33,0.7,2.86,1.6,0.02,1.99,0.85,2.05,2.03,2.4,0.78,2.15,2.08,1.84,1.61,0.72,0.01,2.03,1.2,0.01,1.76,0.64,3.28,1.75,0.08,0.11,2.35,3.91,0.56,2.66,1.03,0,1.37,2.33,1.49,2.15,0.02,1.05,2.2,0.96,0.83,1.45,0.93,0.81,1.55,0.91,0.75,1.62,0.86,0.66,2.11,0.73,0.6,2.06,0.72,0.38,1.52,0.681,0.625,0.196,0.226,0.169,0.255,0.138,0.247,0.317,0.236,125.2195,132.1801,97.78933,101.8107,116.9078,125.2805,90.6606,96.5601,133.7026,140.8365,105.1522,108.5626,103.2725,105.0058,78.63151,80.48499,8.303781,6.905931,6.403203,4.780434,0.874386886,0.889545679,0.862184529,0.889441668,0.772404576,0.745586549,0.747787588,0.741369403
BackColor_E266C760801975_20170612154003.jpg,2017/7/10 17:13,Lens0Color,1.57,0.35,2.19,1.27,0.61,1.72,0.65,1.04,2.34,0.53,0.17,2.21,1,1.11,1.99,0.35,0.7,2.85,1.59,0.01,1.86,0.86,2.03,2.1,2.36,0.79,2.22,2.11,1.86,1.67,0.74,0.01,1.97,1.2,0.01,1.58,0.65,3.25,1.76,0.08,0.11,2.51,3.85,0.57,2.7,1.04,0,1.02,2.3,1.49,2.16,0.02,1.04,2.23,0.96,0.84,1.46,0.94,0.82,1.48,0.92,0.76,1.59,0.87,0.66,2.08,0.76,0.6,2.03,0.72,0.37,1.58,0.768,0.677,0.183,0.224,0.136,0.219,0.128,0.231,0.355,0.237,131.0823,138.8622,103.3356,107.2008,123.3318,133.8659,96.10988,103.3511,139.6155,147.1302,111.3216,114.2742,106.8291,109.6746,80.72151,80.64101,7.449803,4.474576,5.403795,4.297788,0.883367534,0.909846517,0.863353383,0.904413245,0.765166475,0.74542548,0.725119923,0.705679935
BackColor_E266C760801975_20170612154348.jpg,2017/7/10 17:13,Lens0Color,1.56,0.39,2.2,1.26,0.62,1.74,0.65,1.04,2.4,0.53,0.19,2.17,1,1.13,1.95,0.34,0.72,2.73,1.58,0.02,1.99,0.89,2.05,2.03,2.36,0.79,2.18,2.08,1.82,1.72,0.74,0.03,2.02,1.19,0.01,1.48,0.66,3.23,1.7,0.09,0.12,2.49,3.82,0.58,2.78,1.04,0,0.94,2.27,1.47,2.2,0.02,1.05,2.24,0.96,0.84,1.47,0.93,0.81,1.58,0.91,0.74,1.57,0.86,0.66,2.11,0.74,0.61,2.01,0.7,0.45,1.54,0.793,0.517,0.274,0.26,0.161,0.274,0.171,0.259,0.321,0.307,129.547,136.8789,102.2371,105.8809,120.5322,129.9472,93.75635,99.46848,138.0151,145.8246,110.2698,113.0543,109.7796,108.5681,83.32635,85.91704,7.868822,5.598445,5.874819,4.478526,0.87332618,0.89111988,0.850245035,0.87982925,0.795417313,0.744511557,0.755658848,0.759962602
BackColor_E266C760801975_20170612154837.jpg,2017/7/10 17:13,Lens0Color,1.57,0.38,2.19,1.27,0.62,1.67,0.65,1.05,2.26,0.53,0.19,2.18,1,1.14,1.97,0.35,0.72,2.88,1.59,0.02,1.96,0.86,2.01,2.07,2.37,0.8,2.22,2.07,1.83,1.68,0.73,0.02,2,1.19,0.01,1.34,0.66,3.19,1.8,0.09,0.11,2.47,3.79,0.57,2.69,1.04,0,1.1,2.29,1.48,2.13,0.03,1.05,2.26,0.96,0.84,1.48,0.93,0.81,1.56,0.92,0.75,1.57,0.87,0.65,2.16,0.75,0.6,2.02,0.73,0.41,1.54,0.766,0.619,0.282,0.281,0.173,0.265,0.172,0.254,0.358,0.245,129.5737,136.4857,101.923,105.8016,121.1004,130.428,94.11652,100.5841,137.7986,145.1316,109.7769,112.5044,109.4149,107.5477,82.20053,85.03554,8.50285,6.49419,6.340264,4.854161,0.878821701,0.898687812,0.857343576,0.894045922,0.794020404,0.741035722,0.74879624,0.755841905
